# Module hris
# RPC service class, partial path of RPC policy file
com.gwt.hris.client.service.reports.EmployeeTimesheetInterface, 23143D8245E9C264C44921F7D030A2A0.gwt.rpc
com.gwt.hris.client.service.reports.EmployeePphInterface, 5F370F49BC6D79A5F33971588203C18C.gwt.rpc
com.gwt.hris.client.service.admin.skills.LanguageInterface, 5643A34B837F485EE812CDE2B81616F4.gwt.rpc
com.gwt.hris.client.service.tax.PTTInterface, BC19B51E5F032F576C4B760CBF8FD1C6.gwt.rpc
com.gwt.hris.client.service.admin.job.RenumerationInterface, B51F9E48E2C268BEC63F710A208904F2.gwt.rpc
com.gwt.hris.client.service.admin.systemsettings.CronInterface, 5FE63C130C91901005AE2AFE4172347A.gwt.rpc
com.gwt.hris.client.service.admin.users.HRAdminUsersInterface, 551D0CE302B7398A5B423B34BB9C8C6E.gwt.rpc
com.gwt.hris.client.service.admin.companyinfo.CompanyStructureInterface, 682B8219C0C2B74273C079B307BD5063.gwt.rpc
com.gwt.hris.client.service.admin.time.ShiftInterface, D905D91CE3720C6DAA1CB242175C4450.gwt.rpc
com.gwt.hris.client.service.admin.job.JobTitleLeaveRuleInterface, ABDBF47A3FAD5663AD753822711D5444.gwt.rpc
com.gwt.hris.client.service.admin.nationalityandraces.NationalityInterface, 7F5DA5FF68A78925DF515B2F09FF01DD.gwt.rpc
com.gwt.hris.client.service.pim.EmergencyContactsInterface, F98AAF7F6973A07642E1A8E5AF1E4FF7.gwt.rpc
com.gwt.hris.client.service.pim.WorkExperienceInterface, D23F3767DFC8DDB647E25AD167781126.gwt.rpc
com.gwt.hris.client.service.leave.HolidayInterface, 316B7C7A2DE31F1244941C79A7862052.gwt.rpc
com.gwt.hris.client.service.admin.companyinfo.GeneralInterface, 126E5792F6337762B46B767104F9F8D3.gwt.rpc
com.gwt.hris.client.service.time.attendance.AttendanceInterface, C8357AF1591A8B145EB272480A64B91E.gwt.rpc
com.gwt.hris.client.service.pim.ImmigrationInterface, 06D1516489DB573AEB69A44B49C9882D.gwt.rpc
com.gwt.hris.client.service.performance.KPIInterface, 96EF6127502CF2F61D5CB446516286DF.gwt.rpc
com.gwt.hris.client.service.leave.ApprovalLeavesInterface, A63CCADFA45C526F549EFBA97592CC67.gwt.rpc
com.gwt.hris.client.service.tax.EmployeePTTInterface, DF11E939DF60531BC70B2712C31DDCF8.gwt.rpc
com.gwt.hris.client.service.admin.projectinfo.ProjectActivitiesGroupInterface, 6F0E94E9C23E18ECAAC665204186191A.gwt.rpc
com.gwt.hris.client.service.recruitment.VacanciesInterface, 68E0475F018FA0FFAEFAED84D412CB27.gwt.rpc
com.gwt.hris.client.service.recruitment.ApplicantsInterface, 99CED2DC655A8635A74EC9B745C13B04.gwt.rpc
com.gwt.hris.client.service.admin.companyinfo.CompanyPropertyInterface, 443972E9CE0AB882109816B2FF8E0B54.gwt.rpc
com.gwt.hris.client.service.reports.EmployeePayrollInterface, D07628FCC5884CEE8CCCCEEADC781727.gwt.rpc
com.gwt.hris.client.service.pim.NotificationInterface, 3C7C5F26732F453FF895F467741D2519.gwt.rpc
com.gwt.hris.client.service.MainInterface, 5DE0F6B983BEBB83C4E42CCEB0BCD68B.gwt.rpc
com.gwt.hris.client.service.pim.ContactDetailsInterface, 7F08D942095E03D5BB67F317960C7725.gwt.rpc
com.gwt.hris.client.service.admin.companyinfo.PerusahaanInterface, 969B6CBCA44827F0092208BA9A63FC7D.gwt.rpc
com.gwt.hris.client.service.pim.AssignedSkillsInterface, FDABF0019ACEB90771890546B9046855.gwt.rpc
com.gwt.hris.client.service.admin.qualification.EducationInterface, F43CD2A6A1DACC8EC4AF5346896A71EB.gwt.rpc
com.gwt.hris.client.service.admin.job.EeoJobCategoryInterface, 88F1566CACE88632949A3D9810343A17.gwt.rpc
com.gwt.hris.client.service.pim.DependentsInterface, 60E39174000B21D3D1CBDA46BCD4A408.gwt.rpc
com.gwt.hris.client.service.pim.AssignedLicensesInterface, D7E7DF9BF28516056E21F5BACBA3A416.gwt.rpc
com.gwt.hris.client.service.admin.job.PaygradeInterface, 0959C281319CC56B08666447C74B07CE.gwt.rpc
com.gwt.hris.client.service.admin.systemsettings.CurrencyInterface, 9CBBBD3B52F6EC55301088AE9A6DBD87.gwt.rpc
com.gwt.hris.client.service.performance.KPIEmployeeInterface, 8A49EE73B244A73B8B89A80DD3BCF9D5.gwt.rpc
com.gwt.hris.client.service.tax.PTKPInterface, B3567B08C734D9D82CE6FDEAEDC80566.gwt.rpc
com.gwt.hris.client.service.leave.EmployeeLeavesSummaryInterface, 400BBFA9E36B0E35BD0F2B667908663E.gwt.rpc
com.gwt.hris.client.service.pim.EmployeeListInterface, D079BAF8DAD3F38E74D4FFA0D6F47896.gwt.rpc
com.gwt.hris.client.service.admin.systemsettings.MenuInterface, 1AB218C53E336ADAD71399176F6BBB35.gwt.rpc
com.gwt.hris.client.service.admin.memberships.MembershipTypeInterface, BCD64000460F4CD72EE8FD416393AEB7.gwt.rpc
com.gwt.hris.client.service.pim.AssignedLanguagesInterface, 5F832DE4623D1552914EC845F5EF9A47.gwt.rpc
com.gwt.hris.client.service.performance.KPIAssignInterface, CFDF09BBA0C97EA41210186DD8FAB0C8.gwt.rpc
com.gwt.hris.client.service.admin.memberships.MembershipInterface, 1F532CA7F766D0BE228E95040E1DED32.gwt.rpc
com.gwt.hris.client.service.admin.users.AdminUserGroupsInterface, 315CF0BBF74A15C4BBE24224245318B4.gwt.rpc
com.gwt.hris.client.service.pim.ReportToInterface, D1009016E39B78390F669480360262F6.gwt.rpc
com.gwt.hris.client.service.time.timesheets.TimesheetInterface, EAF7D568138C8CC359620EB301F048C5.gwt.rpc
com.gwt.hris.client.service.admin.projectinfo.CustomersInterface, 270BAE3D7A6D204B7563F96FE7A94A8D.gwt.rpc
com.gwt.hris.client.service.admin.projectinfo.ProjectInterface, 4C5C79E2AC8CC527BEC4098FB194026A.gwt.rpc
com.gwt.hris.client.service.pim.JobInterface, BC5EDE622413816C93BA8F2DC7FDC0DF.gwt.rpc
com.gwt.hris.client.service.time.timesheets.ApprovalTimesheetInterface, 8D813DD19C915A416F098A5CADA43193.gwt.rpc
com.gwt.hris.client.service.pim.PphInterface, EBC2E3BB5D441413C513ED8D79A84237.gwt.rpc
com.gwt.hris.client.service.performance.KPIGroupInterface, ED20D0DCB86B9532C4A14EF2DF0DE2DB.gwt.rpc
com.gwt.hris.client.service.time.timesheets.TimesheetProjectInterface, 0995F454B95C3109C9FB4BDCF8387F37.gwt.rpc
com.gwt.hris.client.service.pim.AssignedEducationInterface, 2B58FFA94AF396857BF45669E054AA84.gwt.rpc
com.gwt.hris.client.service.admin.nationalityandraces.EthnicInterface, BAA9C01F0DA89FDBEB87939E16CF45D1.gwt.rpc
com.gwt.hris.client.service.admin.projectinfo.BudgetResourcesGroupInterface, 1DBF5F6F57E96FB35AA82B6B0FBECE00.gwt.rpc
com.gwt.hris.client.service.leave.LeaveTypesInterface, E727FA6D69B330271E3F1F2AE2C9F90F.gwt.rpc
com.gwt.hris.client.service.admin.time.EmployeeShiftInterface, D83C51855F31A387B9E50E11936D2E03.gwt.rpc
com.gwt.hris.client.service.pim.EmployeeSalaryInterface, EE29C94E67E86FE78B229B00ED173702.gwt.rpc
com.gwt.hris.client.service.admin.qualification.LicensesInterface, CAFCEC42085B05CB7EB47291A92D52E7.gwt.rpc
com.gwt.hris.client.service.system.ChangePasswordInterface, 23C176D43B6B8D48CEA7DEDE50A37D4E.gwt.rpc
com.gwt.hris.client.service.reports.EmployeeInformationInterface, 5FC62A3AE0A57A989A7A07B124835358.gwt.rpc
com.gwt.hris.client.service.reports.EmployeeAttendanceInterface, 773BE7C35B540F6ACFF0F3FBA2668952.gwt.rpc
com.gwt.hris.client.service.admin.job.EmploymentStatusInterface, D8A7248577A5808C192CAFCAC8711FFA.gwt.rpc
com.gwt.hris.client.service.admin.companyinfo.LocationsInterface, 8CC563B232B7AB96901B80B1AFAD0DE7.gwt.rpc
com.gwt.hris.client.service.admin.job.JobSpecificationsInterface, 3C0CC8EB54426F5228AC172BA3564673.gwt.rpc
com.gwt.hris.client.service.loan.AssignedLoanInterface, EDF69ADB216C955A5765197C9B75FE35.gwt.rpc
com.gwt.hris.client.service.admin.systemsettings.NotificationTemplateInterface, 849399F3EFB0442C453BFBCA0D2D8B35.gwt.rpc
com.gwt.hris.client.service.admin.skills.SkillsInterface, 76F310F587338C1D489BBE9CB3354C0C.gwt.rpc
com.gwt.hris.client.service.admin.job.JobTitleInterface, B94B0C887CFBF88AA6E21A9BF1F25ABF.gwt.rpc
com.gwt.hris.client.service.tax.TarifPajakInterface, 33BA4F836881FB6F7A5888F234FAD39B.gwt.rpc
com.gwt.hris.client.service.admin.projectinfo.ProjectActivitiesInterface, F84873018273584916B848D3AAFA79F9.gwt.rpc
com.gwt.hris.client.service.leave.AssignedLeavesInterface, CBC3EF6989D4645438815430401AC5AE.gwt.rpc
